1.675958781658103e+09	error	Error fetching url..{url 15 0 www.sogo.com <nil>} {error 26 0  Get "www.sogo.com": unsupported protocol scheme ""}
1.6759587817587662e+09	info	Success..{statusCode 15 0 200 OK <nil>} {url 15 0 http://www.sogo.com <nil>}
{"level":"error","ts":1675958969.021148,"msg":"Error fetching url..{url 15 0 www.sogo.com <nil>} {error 26 0  Get \"www.sogo.com\": unsupported protocol scheme \"\"}"}
{"level":"info","ts":1675958969.224983,"msg":"Success..{statusCode 15 0 200 OK <nil>} {url 15 0 http://www.sogo.com <nil>}"}
{"level":"ERROR","ts":"2023-02-10T00:10:21.101+0800","msg":"Error fetching url..{url 15 0 www.sogo.com <nil>} {error 26 0  Get \"www.sogo.com\": unsupported protocol scheme \"\"}"}
{"level":"INFO","ts":"2023-02-10T00:10:21.265+0800","msg":"Success..{statusCode 15 0 200 OK <nil>} {url 15 0 http://www.sogo.com <nil>}"}
{"level":"INFO","ts":"2023-02-10T00:22:14.943+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.943+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.943+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.943+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.943+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.943+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.943+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.943+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.943+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.943+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.943+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.943+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.943+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.943+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.943+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.943+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.943+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.943+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.943+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.943+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.943+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.943+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.943+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.943+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.943+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.943+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.943+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.943+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.943+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.943+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.943+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.943+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.943+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.943+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.943+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.943+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.943+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.943+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.943+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.943+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.943+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.943+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.943+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.944+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.945+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
{"level":"INFO","ts":"2023-02-10T00:22:14.945+0800","caller":"zap_demo/main.go:17","msg":"test for log rotate......"}
